-0,8.419198275124426,18.065000872743266,28.48008188081718,39.405964263360715,62.22444562287206,85.82999923553774,109.90916629915021,134.30175861700522,158.9180756298627,183.70398601249795,196.14916197220836,208.62468710198203,221.12790440268267,233.6565711925929
-0,6.310797331882425,13.953796250568029,22.450564139381513,31.52296988476144,50.77029511585121,70.92093295754027,91.61458325603793,112.6650245907783,133.96784226336,155.46041228023057,166.26483256397486,177.10295010508008,187.9717891987043,198.86884716636857
-0,5.5762192630592775,12.619372110823404,20.58057351452304,29.154795276536408,47.4785667299917,66.77771854083439,86.67741589775501,106.98160279309806,127.5777325008,148.39629195190582,158.87411604881333,169.39172803683792,179.94557854086747,190.53266334028908
-0,10.688611017702238,22.15792017447019,34.13679614045536,46.46399228053336,71.79448684232442,97.68623389161428,123.91993203310236,150.3808941803109,177.0043056573241,203.75107972557737,217.16257138147614,230.59628688937812,244.05035762740548,257.5232068410262
-0,7.867280509971138,16.554525379205973,25.781625841375117,35.38293041304761,55.32843248930623,75.91083436813389,96.89787507385036,118.16447939140008,139.63755971573994,161.27144887420832,172.13885882435565,183.0359788557651,193.96044048182682,204.91022243741384
-0,10.101348789915766,21.036445122115566,32.50230890247971,44.32834199955426,68.68557308079207,93.64494323662693,118.98967220162022,144.60447741284295,170.42182848630208,196.39904905075372,209.43826728276608,222.5074337866149,235.60423207504763,248.7266693987113
-0,12.401699469412012,25.618951740178982,39.3907905170286,53.5565495446966,82.68703093077373,112.51280235929191,142.78212490382415,173.35501463193836,204.14788174692652,235.10787813338166,250.63912168780405,266.1999713247772,281.7876945622397,297.3999765903351
-0,7.7057805876843,16.358568338061684,25.65132385276827,35.39362550553184,55.77359558522243,76.91337012894724,98.523311069816,120.4471855166543,142.59489872158824,164.91147227318461,176.12155795165964,187.36169086848543,198.6292291211016,209.9219618983628
-0,6.898604714165004,14.996490607555168,23.87213248314023,33.27800503938249,53.11922157691493,73.81831671076542,95.04391702332872,116.62213500480344,138.45392866400485,160.4789468822831,171.55118395654932,182.65823543554373,193.79712729182037,204.96534342771432
-0,7.31951598336404,15.734473795221069,24.838931270085624,34.40152651784018,54.38989115656293,75.07122935047413,96.15827487408222,117.50498503177411,139.0310409538032,160.6893849041991,171.5586181864571,182.45093918091396,193.36425449430956,204.2968397610384
-0,8.812700853735068,18.74401176327802,29.38097065066366,40.4897045602974,63.607898441765066,87.46614374317667,111.7730797094416,136.3777086099318,161.19451667192445,186.17150789842432,198.70911857684126,211.27517290069278,223.86711283734468,236.48278963939373
-0,6.500918703832045,14.299865355951457,22.926081437561052,32.10712892542373,51.526243240860765,71.80803518956535,92.60787990621897,113.74902320707447,135.13273509706283,156.69981179806544,167.5397677678663,178.41252358686134,189.31522935509184,200.24549142497509
-0,1.7054562887856246,4.852136676308003,8.8306506944937,13.316651547819392,23.150587800234977,33.59760311990534,44.35936045159786,55.305203875636025,66.37322229281591,77.53201815904211,83.13980270603706,88.76454910611074,94.40518550165397,100.0608580968591
-0,7.513129698877623,15.98238657579649,25.073904599057357,34.590104683222776,54.444886341980165,74.97917204641428,95.92397753668382,117.13893307871498,138.54528481551532,160.09611591257968,170.91606051893078,181.7619913819925,192.63175136736356,203.5235473361064
-0,8.59048413993564,17.978165310043796,27.87785054930493,38.12161885419258,59.26269338171298,80.93260467178382,102.91626495399989,125.10502745368139,147.4396565221376,169.88571349189715,181.14355134930503,192.4219423698638,203.71935173398933,215.03449790927206
-0,10.903522661272127,22.62406920233615,34.853127468992234,47.41879431380297,73.18801411628047,99.48030210805291,126.09219153514927,152.91990175576927,179.9052572370474,207.01304099862972,220.60541827064688,234.22052596898914,247.8566179218791,261.5122146638847
-0,4.321422904896815,9.742311717151535,15.82564207810313,22.33203916525605,36.108730655805275,50.474074937455796,65.17337415291664,80.08506220468635,95.14578039869805,110.31998633930523,117.94264176964941,125.5863804210495,133.2497026992975,140.9313690069349
-0,3.7278905617208546,8.556370887759881,14.021616824495737,19.880268050730002,32.2877595769715,45.219644437285666,58.4535230814417,71.88826515718868,85.47232421031427,99.17649002429744,106.06764373456761,112.98250411706188,119.91966047968643,126.87789335377387
-0,7.520116063401508,15.970866203275595,25.055733341702258,34.58559248140378,54.52492173138515,75.20118411760126,96.32615058785669,117.74689104851659,139.3767628377069,161.16380853859144,172.1055238850564,183.07522997937502,194.0705046581904,205.08932833377455
-0,9.951352466165796,21.11415228247791,33.0388231177124,45.47068556596436,71.29752735982228,97.91207043125688,125.00381826370433,152.41390780524117,180.0533178429895,207.86824078963042,221.83019590623567,235.8240232706922,249.84706588386678,263.8970709996449
-10.502797204956119,-0,11.211236373813387,22.912507929344088,34.9665363778585,59.80013352088954,85.27489105854212,111.16597385804869,137.34673498201263,163.7406162880079,190.29860251607215,203.62840319030167,216.98775123814394,230.37402991801764,243.78500493519743
